name,slug,simbol,atomic_number,atomic_mass,electrons_number,neutrons_number,density,melting_point,boiling_point,state_matter,electronic_configuration,electron_distribution,ionic_states
Európio,europio,Eu,63,151.96,63,89,5.24,822.00,1597.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p⁶ 6s²,K² L⁸ M²² N⁶ O² Q⁰ R⁰,Eu³⁺
Gadolínio,gadolinio,Gd,64,157.25,64,97,7.90,1312.00,3266.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p⁶ 6s²,K² L⁸ M²² N⁶ O³ Q⁰ R⁰,Gd³
Térbio,terbio,Tb,65,158.93,65,98,8.23,1356.00,3129.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p⁶ 6s²,K² L⁸ M²² N⁶ O⁴ Q⁰ R⁰,Tb³⁺
Disprósio,disprosio,Dy,66,162.50,66,97,8.54,1412.00,2567.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p⁶ 6s²,K² L⁸ M²² N⁶ O⁵ Q⁰ R⁰,Dy³⁺
Hólmio,holmio,Ho,67,164.93,67,98,9.03,1474.00,2700.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p⁶ 6s²,K² L⁸ M²² N⁶ O⁶ Q⁰ R⁰,Ho³⁺
Ertério,erterio,Er,68,167.26,68,100,9.07,1522.00,2860.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p⁶ 6s²,K² L⁸ M²² N⁶ O⁷ Q⁰ R⁰,Er³⁺
Túlio,tulio,Tm,69,168.93,69,101,9.32,1545.00,1950.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p⁶ 6s²,K² L⁸ M²² N⁶ O⁸ Q⁰ R⁰,Tm³⁺
Itérbio,iterbio,Yb,70,173.045,70,103,6.9,824,1196,Sólido,[Xe] 4f¹⁴ 6s²,[Xe] 4f¹⁴ 6s²,Yb²⁺
Lutécio,lutecio,Lu,71,174.9668,71,104,9.84,1663,3395,Sólido,[Xe] 4f¹⁴ 5d¹ 6s²,[Xe] 4f¹⁴ 5d¹ 6s²,Lu³⁺
Háfnio,hafnio,Hf,72,178.49,72,106,13.31,2233.00,4150.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p¹,K² L⁸ M²² N² O⁰ Q² R⁰,Hf⁴⁺
Tântalo,tantalo,Ta,73,180.95,73,108,16.6,3017.00,5458.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p¹,K² L⁸ M²² N⁵ O⁰ Q⁰ R⁰,Ta⁵⁺
Wolfram,wolfram,W,74,183.84,74,110,19.25,3422.00,5930.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p¹,K² L⁸ M²² N⁶ O¹ Q⁰ R⁰,W⁶⁺
Rênio,renio,Re,75,186.21,75,112,21.02,3186.00,5596.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p¹,K² L⁸ M²² N⁶ O¹ Q⁰ R⁰,Re⁷⁺
Ósmio,osmio,Os,76,190.23,76,114,22.59,3033.00,5027.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p¹,K² L⁸ M²² N⁶ O¹ Q⁰ R⁰,Os⁴⁺
Irídio,iridio,Ir,77,192.22,77,115,22.56,2446.00,4470.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p¹,K² L⁸ M²² N⁶ O¹ Q⁰ R⁰,Ir⁴⁺
Platina,platina,Pt,78,195.08,78,118,21.45,1772.00,3825.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 4d¹ 5p⁶,K² L⁸ M²² N⁶ O¹ Q⁰ R⁰,Pt²⁺
Ouro,ouro,Au,79,196.97,79,118,19.32,1064.18,2807.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s¹ 4d¹⁰,K² L⁸ M²² N⁶ O¹ Q⁰ R⁰,Au³⁺
Mercúrio,mercurio,Hg,80,200.59,80,121,13.55,-38.83,356.73,Líquido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 4d¹⁰,K² L⁸ M²² N⁶ O¹ Q⁰ R⁰,Hg²⁺
Tálio,talio,Tl,81,204.38,81,123,11.85,304.00,1457.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 4d¹⁰ 5s²,K² L⁸ M²² N⁶ O¹ Q⁰ R⁰,Tl³⁺
Chumbo,chumbo,Pb,82,207.2,82,126,11.34,327.46,1749.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 4d¹⁰ 5s²,K² L⁸ M²² N⁶ O¹ Q⁰ R⁰,Pb²⁺
Bismuto,bismuto,Bi,83,208.98,83,208,9.78,271.30,1560.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 4d¹⁰ 5s² 4p⁶,K² L⁸ M²² N⁶ O¹ Q⁰ R⁰,Bi³⁺
Polônio,polonio,Po,84,209.98,84,209,9.17,254.00,962.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 4d¹⁰ 5s² 4p⁶,K² L⁸ M²² N⁶ O¹ Q⁰ R⁰,Po²⁺
Astato,astato,At,85,210.00,85,210,7.00,302.00,337.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 4d¹⁰ 5s² 4p⁵,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁰,At⁻
Radônio,radonio,Rn,86,222.02,86,222,0.00973,-71.15,-61.8,Gasoso,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 4d¹⁰ 5s² 4p⁶,K² L⁸ M¹⁸ N¹⁸ O⁶ P¹,Rn²⁺
Frâncio,francio,Fr,87,223.02,87,223,1.87,27.00,677.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s¹,K² L⁸ M¹⁸ N¹⁸ O⁶ P²,Fr⁺
Rádio,radio,Ra,88,226.03,88,226,0.50,700.00,1413.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s²,K² L⁸ M¹⁸ N¹⁸ O⁶ P³,Ra²⁺
Atos,actinio,Ac,89,227.03,89,227,1.62,1050.00,1500.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 6s²,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁴,Ac³⁺
Tório,torio,Th,90,232.04,90,232,11.72,1750.00,3396.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 6s²,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁵,Th⁴⁺
Protactínio,protactinio,Pa,91,231.04,91,231,15.37,1568.00,2150.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 6s²,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶,Pa⁵⁺
Urânio,uranio,U,92,238.03,92,238,18.95,4131.00,4131.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 6s²,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q¹,U⁶⁺
Néptunio,neptunio,Np,93,237.05,93,237,20.45,6440.00,3900.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 6s² 5f¹,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q²,Np⁶
Plutônio,plutonio,Pu,94,244.06,94,244,19.86,6390.00,6390.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 6s² 5f⁶,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q³,Pu⁶⁺
Amerício,americio,Am,95,243.06,95,243,13.67,1176.00,1500.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 6s² 5f⁷,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁴ R¹,Am³⁺
Cúrio,curio,Cm,96,247.07,96,247,13.51,1340.00,3100.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 5s² 6s² 5f⁷,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁴ R²,Cm³⁺
Bérquelio,berquelio,Bk,97,247.07,97,247,14.80,1100.00,2927.00,Sólido,1s² 2s² 2p⁶ 3s² 3p² 4s² 5s² 6s² 5f⁷,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁴ R³,Bk³⁺
Califórnio,californio,Cf,98,251.08,98,251,15.1,900.00,1740.00,Sólido,1s² 2s² 2p⁶ 3s² 3p² 4s² 5s² 6s² 5f¹⁰,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁴ R⁴,Cf³⁺
Einsteínio,einstenio,Es,99,252.08,99,252,13.80,860.00,1130.00,Sólido,1s² 2s² 2p⁶ 3s² 3p² 4s² 5s² 6s² 5f¹¹,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁴ R⁵,Es³⁺
Férmio,fermio,Fm,100,257.10,100,257,10.00,1527.00,2600.00,Sólido,1s² 2s² 2p⁶ 3s² 3p² 4s² 5s² 6s² 5f¹²,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁴ R⁶,Fm²⁺
Mendelévio,mendelevio,Md,101,258.10,101,258,8.80,827.00,1100.00,Sólido,1s² 2s² 2p⁶ 3s² 3p² 4s² 5s² 6s² 5f¹³,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁵ R¹,Md³⁺
Nobélio,nobelio,No,102,259.10,102,259,7.00,827.00,1100.00,Sólido,1s² 2s² 2p⁶ 3s² 3p² 4s² 5s² 6s² 5f¹⁴,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁵ R²,No³⁺
Lawrêncio,lawrencio,Lr,103,266.12,103,266,6.12,1627.00,3340.00,Sólido,1s² 2s² 2p⁶ 3s² 3p² 4s² 5s² 6s² 5f¹³ 7s²,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁵ R³,Lr³⁺
Rutherfordio,rutherfordio,Rf,104,261.11,104,157,15.6,2410.00,3900.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 3d¹⁰ 4p⁶ 5s² 4d¹⁰ 5p⁶ 6s² 4f¹⁴ 5d²,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁵ R⁴,Rf⁴⁺
Dubnium,dubnio,Db,105,262.11,105,159,15.3,2570.00,4000.00,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 3d¹⁰ 4p⁶ 5s² 4d¹⁰ 5p⁶ 6s² 4f¹⁴ 5d³,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁵ R⁵,Dub⁵⁺
Seaborgio,seaborgio,Sg,106,271.13,106,160,13.6,0,0,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 3d¹⁰ 4p⁶ 5s² 4d¹⁰ 5p⁶ 6s² 4f¹⁴ 5d⁴,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁵ R⁶,Sg⁶
Bohriobio,bohriobio,Bh,107,270.13,107,161,14.9,0,0,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 3d¹⁰ 4p⁶ 5s² 4d¹⁰ 5p⁶ 6s² 4f¹⁴ 5d⁵,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁵ R⁷,Bh⁷⁺
Hassio,hassio,Hs,108,277.15,108,171,14.0,0,0,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 3d¹⁰ 4p⁶ 5s² 4d¹⁰ 5p⁶ 6s² 4f¹⁴ 5d⁶,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁶ R¹,Hs⁸⁺
Meitnério,meitnerio,Mt,109,276.15,109,173,13.0,0,0,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 3d¹⁰ 4p⁶ 5s² 4d¹⁰ 5p⁶ 6s² 4f¹⁴ 5d⁷,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁶ R²,Mt⁹⁺
Darmstádio,darmstadio,Ds,110,281.17,110,175,11.0,0,0,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 3d¹⁰ 4p⁶ 5s² 4d¹⁰ 5p⁶ 6s² 4f¹⁴ 5d⁸,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁶ R⁷ S¹,Ds¹⁰⁺
Roentgênio,roentgenio,Rg,111,272.15,111,161,11.0,0,0,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 3d¹⁰ 4p⁶ 5s² 4d¹⁰ 5p⁶ 6s² 4f¹⁴ 5d⁹,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁶ R⁷ S⁸,Rg¹¹⁺
Copernício,copernicio,Cn,112,285.18,112,173,8.65,0,0,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 3d¹⁰ 4p⁶ 5s² 4d¹⁰ 5p⁶ 6s² 4f¹⁴ 5d¹⁰,K² L⁸ M¹⁸ N¹⁸ O⁶ P⁶ Q⁶ R⁷ S⁹,Cn¹²⁺
Nihônio,nihonio,Nh,113,286.19,113,175,9.17,0,0,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 3d¹⁰ 4p⁶ 5s² 4d¹⁰ 5p⁶ 6s² 4f¹⁴ 5d¹¹,K² L⁸ M¹⁸ N¹⁸ O⁶ P¹¹ Q¹,Nh¹³⁺
Fleróvio,flerovio,Fl,114,289.19,114,173,7.50,0,0,Sólido,1s² 2s² 2p⁶ 3s² 3p⁶ 4s² 3d¹⁰ 4p⁶ 5s² 4d¹⁰ 5p⁶ 6s² 4f¹⁴ 5d¹²,K² L⁸ M¹⁸ N¹⁸ O⁶ P¹¹ Q²,Fl¹⁴⁺
Moscóvio,moscovio,Mc,115,288.1,115,173,0.0,0,0,Sólido,[Rn] 5f¹⁴ 6d¹⁰ 7s² 7p²,K² L⁸ M¹⁸ N¹⁸ O⁶ P¹¹ Q³,não informado
Livermômio,livermomio,Lv,116,293.2,116,177,0.0,0,0,Sólido,[Rn] 5f¹⁴ 6d¹⁰ 7s² 7p⁴,K² L⁸ M¹⁸ N¹⁸ O⁶ P¹¹ Q⁴,não informado
Tennessino,tenessino,Ts,117,294.2,117,177,0.0,0,0,Sólido,[Rn] 5f¹⁴ 6d¹⁰ 7s² 7p⁵,K² L⁸ M¹⁸ N¹⁸ O⁶ P¹¹ Q⁵,não informado
Organessônio,organessonio,Og,118,294.2,118,176,0.0,0,0,Sólido,[Rn] 5f¹⁴ 6d¹⁰ 7s² 7p⁶,K² L⁸ M¹⁸ N¹⁸ O⁶ P¹¹ Q⁶,não informado
